observation_date,CPALTT01USM659N
2/1/1997,3.034215999999999802
3/1/1997,2.761721000000000092
4/1/1997,2.495201999999999920
5/1/1997,2.234993999999999925
6/1/1997,2.297384000000000093
7/1/1997,2.229299000000000142
8/1/1997,2.225048000000000137
9/1/1997,2.154625999999999930
10/1/1997,2.084649000000000196
11/1/1997,1.828499000000000096
12/1/1997,1.702396000000000020
1/1/1998,1.571339000000000041
2/1/1998,1.441103000000000023
3/1/1998,1.375000000000000000
4/1/1998,1.435705000000000009
5/1/1998,1.686445999999999890
6/1/1998,1.684341999999999784
7/1/1998,1.682242999999999933
8/1/1998,1.616915000000000102
9/1/1998,1.488833999999999991
10/1/1998,1.485149000000000052
11/1/1998,1.547987999999999920
12/1/1998,1.611903000000000086
1/1/1999,1.670791999999999833
2/1/1999,1.605930000000000080
3/1/1999,1.726264000000000021
4/1/1999,2.276923000000000030
5/1/1999,2.088452000000000197
6/1/1999,1.963189999999999991
7/1/1999,2.144608000000000292
8/1/1999,2.264381999999999895
9/1/1999,2.628362000000000087
10/1/1999,2.560975999999999697
11/1/1999,2.621950999999999699
12/1/1999,2.684563999999999950
1/1/2000,2.738891999999999882
2/1/2000,3.221884000000000192
3/1/2000,3.757575999999999805
4/1/2000,3.068592000000000208
5/1/2000,3.188928999999999903
6/1/2000,3.730445000000000011
7/1/2000,3.659267999999999965
8/1/2000,3.411130999999999691
9/1/2000,3.454437000000000424
10/1/2000,3.448276000000000341
11/1/2000,3.446226999999999485
12/1/2000,3.386808999999999514
1/1/2001,3.732228000000000101
2/1/2001,3.533569000000000404
3/1/2001,2.920561000000000185
4/1/2001,3.269118999999999886
5/1/2001,3.615159999999999929
6/1/2001,3.248259999999999703
7/1/2001,2.719908000000000214
8/1/2001,2.719908000000000214
9/1/2001,2.648244000000000042
10/1/2001,2.126436999999999689
11/1/2001,1.895461999999999980
12/1/2001,1.551724000000000103
1/1/2002,1.142203999999999997
2/1/2002,1.137656000000000001
3/1/2002,1.475595999999999908
4/1/2002,1.639343999999999912
5/1/2002,1.181767000000000012
6/1/2002,1.067415999999999920
7/1/2002,1.464788999999999897
8/1/2002,1.802816999999999892
9/1/2002,1.514302000000000037
10/1/2002,2.025885999999999854
11/1/2002,2.198422000000000320
12/1/2002,2.376909999999999634
1/1/2003,2.597402999999999906
2/1/2003,2.980876999999999999
3/1/2003,3.020134000000000096
4/1/2003,2.224693999999999949
5/1/2003,2.057841999999999949
6/1/2003,2.112284999999999968
7/1/2003,2.109938999999999787
8/1/2003,2.158272999999999886
9/1/2003,2.320441999999999894
10/1/2003,2.040815999999999963
11/1/2003,1.765030000000000099
12/1/2003,1.879491000000000023
1/1/2004,1.926252000000000075
2/1/2004,1.693063999999999902
3/1/2004,1.737241999999999509
4/1/2004,2.285092999999999819
5/1/2004,3.051771000000000011
6/1/2004,3.266195000000000181
7/1/2004,2.990756000000000192
8/1/2004,2.654387999999999970
9/1/2004,2.537797000000000303
10/1/2004,3.189188999999999830
11/1/2004,3.523034999999999695
12/1/2004,3.255561999999999845
1/1/2005,2.969761999999999791
2/1/2005,3.007518999999999831
3/1/2005,3.148346000000000089
4/1/2005,3.510637999999999703
5/1/2005,2.802750000000000075
6/1/2005,2.530311000000000199
7/1/2005,3.167898999999999798
8/1/2005,3.641160999999999870
9/1/2005,4.686676999999999538
10/1/2005,4.347826000000000413
11/1/2005,3.455497000000000263
12/1/2005,3.415658999999999779
1/1/2006,3.985317000000000220
2/1/2006,3.597497000000000167
3/1/2006,3.362649000000000221
4/1/2006,3.545734999999999637
5/1/2006,4.166666999999999454
6/1/2006,4.318766000000000105
7/1/2006,4.145343000000000444
8/1/2006,3.818737000000000048
9/1/2006,2.062374000000000152
10/1/2006,1.305220999999999965
11/1/2006,1.973683999999999994
12/1/2006,2.540649999999999853
1/1/2007,2.075642999999999905
2/1/2007,2.415199000000000318
3/1/2007,2.778779000000000110
4/1/2007,2.573697000000000124
5/1/2007,2.690863999999999923
6/1/2007,2.687038000000000260
7/1/2007,2.358230999999999966
8/1/2007,1.970083000000000473
9/1/2007,2.755052000000000056
10/1/2007,3.536175000000000068
11/1/2007,4.306203000000000003
12/1/2007,4.081268999999999814
1/1/2008,4.280294000000000487
2/1/2008,4.026555999999999358
3/1/2008,3.981456000000000106
4/1/2008,3.936890000000000001
5/1/2008,4.175543000000000227
6/1/2008,5.021790000000000198
7/1/2008,5.600122999999999962
8/1/2008,5.371855000000000047
9/1/2008,4.936926999999999843
10/1/2008,3.655186000000000046
11/1/2008,1.069574999999999942
12/1/2008,0.091412899999999894
1/1/2009,0.029846499999999901
2/1/2009,0.236191099999999987
3/1/2009,-0.3835562
4/1/2009,-0.7368857
5/1/2009,-1.281436
6/1/2009,-1.426776
7/1/2009,-2.097161
8/1/2009,-1.484349
9/1/2009,-1.286206
10/1/2009,-0.1828483
11/1/2009,1.838295999999999930
12/1/2009,2.721331000000000166
1/1/2010,2.625709000000000071
2/1/2010,2.143332000000000015
3/1/2010,2.313959000000000099
4/1/2010,2.236447000000000074
5/1/2010,2.020986000000000171
6/1/2010,1.053349000000000091
7/1/2010,1.235192999999999985
8/1/2010,1.148104999999999931
9/1/2010,1.143683000000000005
10/1/2010,1.172188000000000008
11/1/2010,1.143161000000000094
12/1/2010,1.495722999999999914
1/1/2011,1.631846999999999825
2/1/2011,2.107584999999999820
3/1/2011,2.681602999999999959
4/1/2011,3.163631000000000082
5/1/2011,3.568646000000000207
6/1/2011,3.558828000000000102
7/1/2011,3.628715999999999831
8/1/2011,3.771208000000000116
9/1/2011,3.868357000000000046
10/1/2011,3.525199999999999889
11/1/2011,3.394377999999999673
12/1/2011,2.962418999999999691
1/1/2012,2.925216999999999956
2/1/2012,2.871099000000000068
3/1/2012,2.651397999999999922
4/1/2012,2.302740000000000009
5/1/2012,1.704254000000000158
6/1/2012,1.663993999999999973
7/1/2012,1.408450999999999897
8/1/2012,1.692379000000000078
9/1/2012,1.991281999999999996
10/1/2012,2.162344000000000044
11/1/2012,1.764134000000000091
12/1/2012,1.741022000000000070
1/1/2013,1.594864999999999977
2/1/2013,1.977924000000000015
3/1/2013,1.473896000000000095
4/1/2013,1.063085000000000058
5/1/2013,1.361965000000000092
6/1/2013,1.754416999999999893
7/1/2013,1.960682000000000036
8/1/2013,1.518367999999999940
9/1/2013,1.184925000000000006
10/1/2013,0.963612699999999989
11/1/2013,1.237071999999999949
12/1/2013,1.501735999999999960
1/1/2014,1.578947000000000100
2/1/2014,1.126349000000000045
3/1/2014,1.512202999999999964
4/1/2014,1.952857999999999983
5/1/2014,2.127111000000000196
6/1/2014,2.072341000000000211
7/1/2014,1.992329000000000017
8/1/2014,1.699610999999999983
9/1/2014,1.657918999999999921
10/1/2014,1.664340000000000153
11/1/2014,1.322354999999999947
12/1/2014,0.756493300000000035
1/1/2015,-0.08934832
2/1/2015,-0.0251298
3/1/2015,-0.07363739
4/1/2015,-0.1995174
5/1/2015,-0.03993275
6/1/2015,0.123771199999999998
7/1/2015,0.169569799999999993
8/1/2015,0.195079299999999900
9/1/2015,-0.03612975
10/1/2015,0.170574399999999987
11/1/2015,0.501797599999999955
12/1/2015,0.729519800000000052
1/1/2016,1.373087000000000168
2/1/2016,1.017800000000000038
3/1/2016,0.852536199999999966
4/1/2016,1.125110000000000054
5/1/2016,1.019322999999999979
6/1/2016,0.997326500000000005
7/1/2016,0.827138800000000063
8/1/2016,1.062875000000000014
9/1/2016,1.463783999999999974
10/1/2016,1.635987999999999998
11/1/2016,1.692536999999999958
12/1/2016,2.074622000000000188
1/1/2017,2.500041999999999653
2/1/2017,2.737958000000000336
3/1/2017,2.380611999999999728
4/1/2017,2.199690000000000367
5/1/2017,1.874878000000000045
6/1/2017,1.633487999999999829
7/1/2017,1.727977999999999792
8/1/2017,1.938973999999999975
9/1/2017,2.232963999999999949
10/1/2017,2.041129000000000193
11/1/2017,2.202583000000000180
12/1/2017,2.109081999999999901
1/1/2018,2.070507999999999793
2/1/2018,2.211794999999999956
3/1/2018,2.359710999999999892
4/1/2018,2.462743999999999822
5/1/2018,2.801012000000000057
6/1/2018,2.871548000000000211
7/1/2018,2.949515000000000331
8/1/2018,2.699180000000000135
9/1/2018,2.276972000000000218
10/1/2018,2.522470000000000212
11/1/2018,2.176600999999999786
12/1/2018,1.910158999999999940
1/1/2019,1.551234999999999919
2/1/2019,1.520135000000000014
3/1/2019,1.862522999999999929
4/1/2019,1.996439999999999992
5/1/2019,1.790227999999999930
6/1/2019,1.648484999999999756
7/1/2019,1.811465000000000103
8/1/2019,1.749779999999999891
9/1/2019,1.711305000000000076
10/1/2019,1.764043000000000028
11/1/2019,2.051277999999999935
12/1/2019,2.285130000000000106
1/1/2020,2.486571999999999782
2/1/2020,2.334874000000000116
3/1/2020,1.539326999999999890
4/1/2020,0.329096700000000020
5/1/2020,0.117926399999999904
6/1/2020,0.645733100000000060
7/1/2020,0.986081800000000008
8/1/2020,1.309645000000000170
9/1/2020,1.371324999999999905
10/1/2020,1.182066000000000061
11/1/2020,1.174536000000000024
12/1/2020,1.362004999999999910
1/1/2021,1.399770000000000181
2/1/2021,1.676215000000000233
3/1/2021,2.619761999999999702
4/1/2021,4.159695000000000142
5/1/2021,4.992707000000000228
6/1/2021,5.391450999999999993
7/1/2021,5.365474999999999994
8/1/2021,5.251272000000000162
9/1/2021,5.390348999999999613
10/1/2021,6.221868999999999872
11/1/2021,6.809002999999999695
12/1/2021,7.036402999999999963
1/1/2022,7.479873000000000438
2/1/2022,7.871063999999999616
3/1/2022,8.542455999999999605
4/1/2022,8.258630000000000138
5/1/2022,8.581511000000000777
6/1/2022,9.059758000000000422
7/1/2022,8.524815000000000254
8/1/2022,8.262691999999999481
9/1/2022,8.201670000000000016
10/1/2022,7.745427000000000284
11/1/2022,7.110322999999999283
12/1/2022,6.454400999999999833
1/1/2023,6.410147000000000261
2/1/2023,6.035612999999999673
3/1/2023,4.984974000000000238
4/1/2023,4.930320000000000036
5/1/2023,4.047608999999999568
6/1/2023,2.969177999999999873
7/1/2023,3.177779999999999827
8/1/2023,3.665112000000000148
9/1/2023,3.699698000000000153
10/1/2023,3.241144999999999943
11/1/2023,3.137270999999999699
12/1/2023,3.352123000000000186
